algorithm,size,distribution,runtime_sec_median,runtime_sec_mean,runtime_sec_std,cpu_avg_percent_median,cpu_avg_percent_mean,cpu_avg_percent_std,cpu_peak_percent_median,cpu_peak_percent_mean,cpu_peak_percent_std,rss_peak_delta_bytes_median,rss_peak_delta_bytes_mean,rss_peak_delta_bytes_std,py_heap_peak_bytes_median,py_heap_peak_bytes_mean,py_heap_peak_bytes_std
Bubble,1000,disorder10,0.3073685000417754,0.3062711599864997,0.001958746774841234,91.48,91.288,2.9621478693677665,100.8,107.23999999999998,14.400277775098647,20480.0,20480.0,0.0,11986.0,12061.2,168.15231190798434
Bubble,1000,disorder50,0.4309308999800123,0.4305705600068904,0.001042217234133028,90.45714285714288,90.65142857142858,2.5215317664030357,100.8,113.67999999999999,17.63666635166635,20480.0,20480.0,0.0,12082.0,12200.4,220.50124716200582
Bubble,1000,duplicates,0.4928872999735176,0.4943805199931376,0.003233307564038747,88.60000000000001,88.39,3.443000145222183,100.8,100.8,0.0,20480.0,20480.0,0.0,12018.0,12102.8,203.30076241863932
Bubble,1000,random,0.4933802000014111,0.5048591999919154,0.02829491906323572,97.925,97.76138888888889,3.318636495117897,133.0,120.12,17.63666635166635,20480.0,51609.6,69607.90171237745,12537.0,12735.4,340.41856588617475
Bubble,1000,reversed,0.6145803999970667,0.6146913600037806,0.0006334799622758313,95.82,94.944,2.9042090145166903,133.0,120.12,17.63666635166635,20480.0,20480.0,0.0,12082.0,12232.4,336.3046238159682
Bubble,10000,disorder10,48.4803425000282,48.230820400000084,0.6723422895746854,100.03231939163504,100.04861158872322,0.15366925526367015,135.9,135.9,0.0,20480.0,20480.0,0.0,107611.0,107700.6,316.14680134393194
Bubble,10000,disorder50,60.65792950004106,60.72787338001653,0.41374265788710324,100.1615773508594,100.13606840676677,0.11146861678314116,135.9,135.9,0.0,20480.0,27852.8,12423.78312753406,114427.0,114545.4,346.844057178437
Bubble,10000,duplicates,68.24744720000308,68.6596582200029,1.3258085410751097,100.09132697311357,100.10229563416009,0.12885255179862803,135.9,138.95999999999998,6.842368011149348,20480.0,41779.2,39116.26387067149,118387.0,118582.2,1259.4678241225536
Bubble,10000,random,71.36774590000277,71.54668671999825,0.600412648705413,100.01818181818182,100.06109490212778,0.15102096589765435,135.9,135.9,0.0,98304.0,116326.4,91891.09212975978,119875.0,120180.6,1018.7584600875707
Bubble,10000,reversed,96.40832779998892,96.79800096000545,0.8464777596810777,100.12067861715752,100.07348163331184,0.21467417296502472,135.9,135.9,0.0,20480.0,21299.2,1831.7868871678274,133099.0,133081.4,1122.4601551948256
Merge,1000,disorder10,0.0039799000369384,0.0039959200075827,0.00018339201321215974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20687.0,20776.6,130.77002714689627
Merge,1000,disorder50,0.0040989000117406,0.004153780010528819,0.00017085504266308436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20215.0,20247.0,71.55417527999302
Merge,1000,duplicates,0.0041306000202894,0.004121259995736161,0.0001812122237471447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20903.0,20992.6,200.3516907839808
Merge,1000,random,0.0043418999994173,0.004380479990504621,0.00018552417852141332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20590.0,20841.4,584.6826489643765
Merge,1000,reversed,0.0036020000115968,0.00357368001714342,0.00014211299531354787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23031.0,23120.6,130.77002714689652
Merge,10000,disorder10,0.0612079999991692,0.06331621999852356,0.004038603851355383,99.7,101.3,20.83374666256648,99.7,101.3,20.83374666256648,0.0,8192.0,14188.960215604244,172280.0,172369.6,130.77002714690005
Merge,10000,disorder50,0.0612243000068701,0.060722160025034055,0.001078050921811624,99.7,99.7,0.0,99.7,99.7,0.0,4096.0,36864.0,69209.06853873993,171952.0,171984.0,71.5541752799953
Merge,10000,duplicates,0.060931599989999,0.060608419985510344,0.0009429705293348751,99.7,99.7,0.0,99.7,99.7,0.0,0.0,2457.6,3663.5737743356553,181832.0,181864.0,71.5541752799953
Merge,10000,random,0.0605643999879248,0.0606561399879865,0.000502893231012485,99.7,95.76,11.323338730250905,99.7,95.76,11.323338730250905,4096.0,54067.2,114079.29895997785,171960.0,171992.0,71.5541752799953
Merge,10000,reversed,0.0606554999831132,0.060695359995588616,0.0004939996324737764,67.9,73.7,14.551288602732068,67.9,73.7,14.551288602732068,4096.0,9830.4,13768.897588405545,203120.0,203209.6,130.77002714689604
Merge,100000,disorder10,0.7490100000286475,0.7578832800034434,0.024908731838266578,99.90833333333336,98.0173076923077,4.053431782167928,133.0,120.12,17.636666351666353,4284416.0,4136140.8,353591.8113802977,1730268.0,1730385.6,172.73332046829708
Merge,100000,disorder50,0.806235599971842,0.8047907199827022,0.0036310771302471103,95.55384615384614,94.66615384615385,1.2498709992606887,133.0,127.14000000000001,14.7779565569804,1286144.0,1430323.2,595305.3745861866,1730108.0,1730132.8,62.69928229255566
Merge,100000,duplicates,0.7467933000298217,0.7441935800132342,0.006481108858715804,98.79166666666669,97.54500000000002,3.672205097455446,133.0,127.14000000000001,14.7779565569804,4358144.0,4009984.0,708868.3914634648,1778524.0,1778584.0,150.30635382444748
Merge,100000,random,0.804092500009574,0.8048844199860469,0.004369583637352282,98.73076923076924,98.58769230769232,2.3973456722361424,133.0,126.55999999999999,14.400277775098646,1445888.0,2181529.6,1692688.0444490649,1730084.0,1730168.0,120.33287165193059
Merge,100000,reversed,0.5611397000029683,0.5591359000070952,0.005705424165265008,97.23333333333332,96.64444444444445,2.4175030481168576,133.0,120.12,17.63666635166635,4218880.0,3913318.4,694761.7765052997,2003260.0,2003312.0,101.35087567454477
