# environment: {"platform": "Windows-10-10.0.26100-SP0", "python_version": "3.11.4", "processor": "Intel64 Family 6 Model 141 Stepping 1, GenuineIntel", "total_ram_gb": 15.73, "logical_cores": 12, "physical_cores": 6}
algorithm,size,distribution,trial,runtime_sec,cpu_avg_percent,cpu_peak_percent,rss_peak_delta_bytes,py_heap_peak_bytes,correct
Bubble,1000,random,1,0.5554039999842644,92.64444444444445,133.0,176128,13313,True
Bubble,1000,random,2,0.49393250001594424,100.0625,100.8,20480,12537,True
Bubble,1000,random,3,0.49338020000141114,96.9625,100.8,20480,12537,True
Bubble,1000,random,4,0.4902565999655053,101.2125,133.0,20480,12513,True
Bubble,1000,random,5,0.4913226999924518,97.925,133.0,20480,12777,True
Merge,1000,random,1,0.0046987999812699854,0.0,0.0,0,21886,True
Merge,1000,random,2,0.004356499994173646,0.0,0.0,0,20622,True
Merge,1000,random,3,0.004341899999417365,0.0,0.0,0,20590,True
Merge,1000,random,4,0.004224499978590757,0.0,0.0,0,20566,True
Merge,1000,random,5,0.004280699999071658,0.0,0.0,0,20543,True
Quick,1000,random,1,0.0069830999709665775,0.0,0.0,0,46887,True
Quick,1000,random,2,0.005774600023869425,0.0,0.0,0,43791,True
Quick,1000,random,3,0.006835700012743473,0.0,0.0,0,44023,True
Quick,1000,random,4,0.005908499995712191,0.0,0.0,0,44031,True
Quick,1000,random,5,0.005996299965772778,0.0,0.0,0,43703,True
TimSort,1000,random,1,0.00038129999302327633,0.0,0.0,0,15171,True
TimSort,1000,random,2,0.00037859997246414423,0.0,0.0,0,14995,True
TimSort,1000,random,3,0.0004091000300832093,0.0,0.0,0,14979,True
TimSort,1000,random,4,0.0003328000311739743,0.0,0.0,0,14963,True
TimSort,1000,random,5,0.00025969999842345715,0.0,0.0,0,14947,True
Bubble,1000,disorder50,1,0.42879730003187433,90.45714285714287,100.8,20480,12522,True
Bubble,1000,disorder50,2,0.4309308999800123,93.91428571428573,133.0,20480,12082,True
Bubble,1000,disorder50,3,0.4313438999815844,86.91428571428571,100.8,20480,12338,True
Bubble,1000,disorder50,4,0.430524300027173,90.45714285714287,100.8,20480,12034,True
Bubble,1000,disorder50,5,0.43125640001380816,91.51428571428572,133.0,20480,12026,True
Merge,1000,disorder50,1,0.004099400015547872,0.0,0.0,0,20375,True
Merge,1000,disorder50,2,0.004052100004628301,0.0,0.0,0,20215,True
Merge,1000,disorder50,3,0.004457000002730638,0.0,0.0,0,20215,True
Merge,1000,disorder50,4,0.004098900011740625,0.0,0.0,0,20215,True
Merge,1000,disorder50,5,0.004061500017996877,0.0,0.0,0,20215,True
Quick,1000,disorder50,1,0.00643020001007244,0.0,0.0,0,45467,True
Quick,1000,disorder50,2,0.006339700019452721,0.0,0.0,0,45259,True
Quick,1000,disorder50,3,0.0561646000132896,0.0,0.0,0,45115,True
Quick,1000,disorder50,4,0.006030999997165054,0.0,0.0,0,44971,True
Quick,1000,disorder50,5,0.055768500023987144,0.0,0.0,0,45115,True
TimSort,1000,disorder50,1,0.00037289998726919293,0.0,0.0,0,15003,True
TimSort,1000,disorder50,2,0.00030780001543462276,0.0,0.0,0,14843,True
TimSort,1000,disorder50,3,0.00021059997379779816,0.0,0.0,0,14843,True
TimSort,1000,disorder50,4,0.00031239999225363135,0.0,0.0,0,14843,True
TimSort,1000,disorder50,5,0.0002712999703362584,0.0,0.0,0,14843,True
Bubble,1000,reversed,1,0.6142216000007465,93.24000000000001,100.8,20480,12834,True
Bubble,1000,reversed,2,0.6140206000418402,97.47,133.0,20480,12082,True
Bubble,1000,reversed,3,0.6155808999901637,95.82000000000001,133.0,20480,12082,True
Bubble,1000,reversed,4,0.6145803999970667,90.76,100.8,20480,12082,True
Bubble,1000,reversed,5,0.6150532999890856,97.42999999999999,133.0,20480,12082,True
Merge,1000,reversed,1,0.0036020000115968287,0.0,0.0,0,23191,True
Merge,1000,reversed,2,0.0033524000318720937,0.0,0.0,0,23031,True
Merge,1000,reversed,3,0.0035570000181905925,0.0,0.0,0,23031,True
Merge,1000,reversed,4,0.0036123000318184495,0.0,0.0,0,23031,True
Merge,1000,reversed,5,0.0037446999922394753,0.0,0.0,0,23319,True
Quick,1000,reversed,1,0.004591700038872659,0.0,0.0,0,28627,True
Quick,1000,reversed,2,0.005003000027500093,0.0,0.0,0,28467,True
Quick,1000,reversed,3,0.004734600021038204,0.0,0.0,0,28467,True
Quick,1000,reversed,4,0.00454699998954311,0.0,0.0,0,28467,True
Quick,1000,reversed,5,0.004794200009200722,0.0,0.0,0,28467,True
TimSort,1000,reversed,1,0.0003021999727934599,0.0,0.0,0,11187,True
TimSort,1000,reversed,2,0.00026650005020201206,0.0,0.0,0,11027,True
TimSort,1000,reversed,3,0.00027549994410946965,0.0,0.0,0,11027,True
TimSort,1000,reversed,4,0.0002484000287950039,0.0,0.0,0,11315,True
TimSort,1000,reversed,5,0.00026890001026913524,0.0,0.0,0,11027,True
Bubble,1000,disorder10,1,0.3061195999616757,93.3,100.8,20480,12362,True
Bubble,1000,disorder10,2,0.30292039999039844,94.97999999999999,100.8,20480,11986,True
Bubble,1000,disorder10,3,0.3073685000417754,88.34,100.8,20480,11986,True
Bubble,1000,disorder10,4,0.30746759998146445,91.47999999999999,133.0,20480,11986,True
Bubble,1000,disorder10,5,0.3074796999571845,88.34,100.8,20480,11986,True
Merge,1000,disorder10,1,0.0039799000369384885,0.0,0.0,0,20847,True
Merge,1000,disorder10,2,0.0037441999884322286,0.0,0.0,0,20687,True
Merge,1000,disorder10,3,0.0042076000245288014,0.0,0.0,0,20975,True
Merge,1000,disorder10,4,0.004134699993301183,0.0,0.0,0,20687,True
Merge,1000,disorder10,5,0.003913199994713068,0.0,0.0,0,20687,True
Quick,1000,disorder10,1,0.005350299994461238,0.0,0.0,0,31871,True
Quick,1000,disorder10,2,0.005438300024252385,0.0,0.0,0,31711,True
Quick,1000,disorder10,3,0.00523449998581782,0.0,0.0,0,31711,True
Quick,1000,disorder10,4,0.005807099980302155,0.0,0.0,0,31711,True
Quick,1000,disorder10,5,0.006637500016950071,0.0,0.0,0,31711,True
TimSort,1000,disorder10,1,0.0002660999889485538,0.0,0.0,0,14731,True
TimSort,1000,disorder10,2,0.0002240000176243484,0.0,0.0,0,14859,True
TimSort,1000,disorder10,3,0.00021229998674243689,0.0,0.0,0,14571,True
TimSort,1000,disorder10,4,0.00021249998826533556,0.0,0.0,0,14571,True
TimSort,1000,disorder10,5,0.00019069999689236283,0.0,0.0,0,14571,True
Bubble,1000,duplicates,1,0.5000107000232674,84.3,100.8,20480,12466,True
Bubble,1000,duplicates,2,0.4920838999678381,85.55,100.8,20480,12018,True
Bubble,1000,duplicates,3,0.4927818999858573,91.75,100.8,20480,12018,True
Bubble,1000,duplicates,4,0.4941388000152074,88.60000000000001,100.8,20480,11994,True
Bubble,1000,duplicates,5,0.49288729997351766,91.75,100.8,20480,12018,True
Merge,1000,duplicates,1,0.004051900003105402,0.0,0.0,0,21351,True
Merge,1000,duplicates,2,0.003852299996651709,0.0,0.0,0,20903,True
Merge,1000,duplicates,3,0.004130600020289421,0.0,0.0,0,20903,True
Merge,1000,duplicates,4,0.004285899980459362,0.0,0.0,0,20903,True
Merge,1000,duplicates,5,0.004285599978175014,0.0,0.0,0,20903,True
Quick,1000,duplicates,1,0.0007065999670885503,0.0,0.0,0,38123,True
Quick,1000,duplicates,2,0.0006144000217318535,0.0,0.0,0,37963,True
Quick,1000,duplicates,3,0.0006636999896727502,0.0,0.0,0,37963,True
Quick,1000,duplicates,4,0.000582000007852912,0.0,0.0,0,37963,True
Quick,1000,duplicates,5,0.0005763000226579607,0.0,0.0,0,38251,True
TimSort,1000,duplicates,1,0.00023909995798021555,0.0,0.0,0,14523,True
